


h5. Entities configuration

|| setup || entity ||
| name | class name | search by |
| country | fr.gefco.tli.psc.ref.model.ICountry | country code |
| state | fr.gefco.tli.psc.ref.model.IState | id |
| zip | fr.gefco.tli.psc.ref.model.IZip | id |
| platform | fr.gefco.tli.psc.ref.model.IPlatform | platform code |
| center | fr.gefco.tli.psc.ref.model.ICenter | code |
| return type | fr.gefco.tli.psc.ref.model.IReturnType | code |
| third party | fr.gefco.tli.psc.ref.model.IThirdParty | third party code |
| currency | fr.gefco.tli.psc.ref.model.ICurrency | currency code |
| community | fr.gefco.tli.psc.ref.model.ICommunity | code |
| asso community | fr.gefco.tli.psc.droits.model.IAssoUserCommunity | id |
| user | fr.gefco.tli.psc.droits.model.IUser | login |
| user password | fr.gefco.tli.psc.droits.model.IUserPassword | id |
| packing kind | fr.gefco.tli.psc.ref.model.IPackingKind | code |
| incoterm | fr.gefco.tli.psc.ref.model.IIncoterm | code |
| sub incoterm | fr.gefco.tli.psc.ref.model.ISubIncoterm | subIncotermCode |
| exploitation mode | fr.gefco.tli.psc.ref.model.IExploitMode | exploitModeCode |
| transport means type | fr.gefco.tli.psc.ref.model.ITransportMeansType | code |
| vat | fr.gefco.tli.psc.ref.model.IVat | code |
| tax item | fr.gefco.tli.psc.ref.model.ITaxItem | code |
| option type | fr.gefco.tli.psc.ref.model.IOptionType | code |
| offer | fr.gefco.tli.psc.ref.model.IOffer | code |
| offer x code|fr.gefco.tli.psc.ref.model.IOfferXCode |id|
| offer option type | fr.gefco.tli.psc.ref.model.IOfferOptionType | code |
| community criteria|fr.gefco.tli.psc.ref.model.ICommunityCriteria|id|
| transport request enrichment|fr.gefco.tli.psc.bop.model.ITransportRequestEnrichment|id|
|center criteria|fr.gefco.tli.psc.bop.model.ICenterCriteria|id|
| software|fr.gefco.tli.psc.ref.model.ISoftware|code|
| task type|fr.gefco.tli.psc.taskmanager.model.ITaskType|code|
| task chain|fr.gefco.tli.psc.taskmanager.model.ITaskChain|code|
| asso task chain type|fr.gefco.tli.psc.taskmanager.model.IAssoTaskChainType|id|
| status graph|fr.gefco.tli.psc.taskmanager.model.IStatusGraph|id|
| asso tr task chain criteria chain|fr.gefco.tli.psc.taskmanager.model.IAssoTaskChainCriteriaChain|id|
| tr task chain criteria|fr.gefco.tli.psc.bop.model.ITransportRequestTaskChainCriteria|id|
| asso co task chain criteria chain|fr.gefco.tli.psc.taskmanager.model.IAssoTaskChainCriteriaChain|id|
| co task chain criteria|fr.gefco.tli.psc.bop.model.ICustomerOrderTaskChainCriteria|id|
| asso eo task chain criteria chain|fr.gefco.tli.psc.taskmanager.model.IAssoTaskChainCriteriaChain|id|
| eo task chain criteria|fr.gefco.tli.psc.bop.model.IExecutionOrderTaskChainCriteria|id|
| data rule criteria|fr.gefco.tli.psc.bop.model.IDataRuleCriteria|id|
| data rule|fr.gefco.tli.psc.bop.model.IDataRule|id|
| trademark|fr.gefco.tli.psc.ref.model.ITrademark|code|
| mark country return|fr.gefco.tli.psc.ref.model.IMarkCountryReturn|id|
| return pr rule|fr.gefco.tli.psc.bop.model.IReturnPrRule|id|
| supplierProduct|fr.gefco.tli.psc.ref.model.ISupplierProduct|id|
| transportBusiness|fr.gefco.tli.psc.ref.model.ITransportBusiness|id|
| deliveryWindow|fr.gefco.tli.psc.bop.model.IDeliveryWindow|id|
|mm message type|fr.gefco.tli.psc.mm.model.IMMMessageType|message code|
|type commodity|fr.gefco.tli.psc.ref.model.ITypeCommodity|code|
|type commodity x code|fr.gefco.tli.psc.ref.model.ITypeCommodityXCode|id|
|codif|fr.gefco.tli.psc.ref.model.ICodif|code|
|third party xcode|fr.gefco.tli.psc.ref.model.IThirdPartyXcode|id|
|param|fr.gefco.tli.psc.core.model.IParam|key|
|event type xcode|fr.gefco.tli.psc.ref.model.IEventTypeXcode|id|
|event action type|fr.gefco.tli.psc.ref.model.IEventActionType|id|
|itinerary|fr.gefco.tli.psc.bop.model.IItinerary|id|
|dealer type|fr.gefco.tli.psc.ref.model.IDealerType|code|

